Student Support Services(SSS) Grantees,City
Inver Hills Community College, Inver Grove Heights
Lake Superior College, Duluth
Metropolitan State University, Saint Paul
Metropolitan State University, Saint Paul
Metropolitan State University, Saint Paul
Minneapolis Community & Technical College,
Minneapolis Community & Technical College,
Minneapolis Community & Technical College,
Minnesota State University/ Mankato,
Normandale Community College, Bloomington
North Hennepin Community College, Brooklyn Park
North Hennepin Community College, Brooklyn Park
Northeast Higher Education District,
Regents of the University of Minnesota,
Ridgewater College, Willmar
Riverland Community College, Austin
Rochester Community & Technical College,
Saint Paul College, Saint Paul
South Central College, North Mankato
St. Catherine University, St. Paul
St. Cloud State University,
St. Cloud Technical College, St. Cloud
St. Olaf College, Northfield
St. Olaf College, Northfield
University of Minnesota,
Winona State University, Winona
Winona State University, Winona
Avila University, Kansas City
Columbia College, Sonora
Crowder College, Neosho
Crowder College, Neosho
Crowder College/ Cassville,
Crowder College/ Nevada,
Harris-Stowe State University, St. Louis
Jefferson College District of Jefferson County,
Junior College District of Metropolitan/ Kansas City,
Mineral Area College, Park Hills
Missouri Southern State University, Joplin
North Central Missouri College, Trenton
Northwest Missouri State University, Maryville
Southeast Missouri State University, Cape Girardeau
St. Louis Community College/ Florissant Valley,
St. Louis Community College/ Forest Park,
St. Louis Community College/ Meramec,
State Fair Community College, Sedalia
The Curators of the University of Missouri on behalf of UMSL,
Three Rivers Community College, Norwich
University of Missouri/ Columbia,
Washington University in St. Louis,
Alcorn State University, Alcorn State
Copiah-Lincoln Community College, Wesson
Hinds Community College, Raymond
Holmes Community College, Goodman
Jackson State University, Jackson
Jackson State University, Jackson
Jackson State University, Jackson
Mississippi State University, Mississippi State
Mississippi Valley State University, Itta Bena
Northwest Mississippi Community College, Senatobia
Pearl River Community College, Poplarville
University of Southern Mississippi, Hattiesburg
Aaniiih Nakoda College, Harlem
Chief Dull Knife College, Lame Deer
Flathead Valley Community College, Kalispell
Fort Peck Community College/ Wolf Point,
Montana State University Billings,
Montana State University Billings,
Montana State University/ Bozeman,
Montana State University/ Northern,
Montana Tech of the University of Montana,
Rocky Mountain College, Billings
Salish Kootenai College, Pablo
The University of Montana/ Helena College of Technology,
University of Great Falls,
University of Montana,
University of Montana Western,
Alamance Community College, Graham
Appalachian State University, Boone
Beaufort County Community College, Washington
Caldwell Community College & Technical Institute,
Carteret Community College, Morehead City
Central Carolina Community College, Sanford
Central Carolina Community College, Sanford
Central Piedmont Community College, Charlotte
Cleveland Community College, Shelby
Craven Community College/ New Bern & Havelock,
Davidson County Community College/ Davidson,
Elizabeth City State University, Elizabeth City
Fayetteville State University, Fayetteville
Fayetteville State University, Fayetteville
Forsyth Technical Community College, Winston Salem
Gaston College, Dallas
Halifax Community College, Weldon
James Sprunt Community College, Kenansville
Johnson C. Smith University,
Johnston Community College, Smithfield
Livingstone College, Salisbury
Mars Hill University, Mars Hill
Mayland Community College, Spruce Pine
North Carolina Agricultural & Technical State University,
North Carolina Central University, Durham
North Carolina Central University, Durham
North Carolina State University, Raleigh
North Carolina State University, Raleigh
Pitt Community College, Winterville
Roanoke/ Chowan Community College,
Rockingham Community College, Wentworth
Rowan-Cabarrus Community College, Salisbury
Saint Augustine's College,
Southwestern Community College/ Jackson,
The University of North Carolina at Greensboro,
The University of North Carolina/ Greensboro,
University of North Carolina/ Pembroke,
Western Piedmont Community College, Morganton
Wilkes Community College, Wilkesboro
Wilson Community College, Wilson
Lake Region State College, Devils Lake
Minot State University, Minot
Minot State University, Minot
North Dakota State University, Fargo
Turtle Mountain Community College, Belcourt
University of Mary, Bismarck
University of North Dakota, Grand Forks
Central Community College, Grand Island
Chadron State College, Chadron
Creighton University, Omaha
Doane College, Papillion
Metropolitan Community College, Omaha
Nebraska Methodist College of Nursing & Allied Health,
Northeast Community College, Norfolk
Peru State College, Peru
Southeast Community College Area, Lincoln
University of Nebraska/ Kearney,
University of Nebraska/ Lincoln,
University of Nebraska/ Omaha,
Wayne State College, Wayne
Western Nebraska Community College, Scottsbluff
Keene State College, Keene
Keene State College, Keene
Plymouth State University, Plymouth
Saint Anselm College, Manchester
University of New Hampshire, Durham
Atlantic Cape Community College/ Mays Landing Main,
Bloomfield College, Bloomfield
Camden County College, Blackwood
Cumberland County College, Vineland
Georgian Court University, Lakewood
New Jersey City University, Jersey City
Ocean County College, Toms River
Passaic County Community College, Paterson
Passaic County Community College, Paterson
Passaic County Community College, Paterson
Ramapo College of New Jersey, Mahwah
Rider University, Lawrenceville
Rutgers University,
Rutgers University/ Newark,
"Rutgers, The State University of New Jersey / Camden",
Saint Peter's University, Jersey City
Seton Hall University, South Orange
Central New Mexico Community College, Albuquerque
Central New Mexico Community College/ Main,
Clovis Community College, Clovis
Eastern New Mexico University, Portales
Eastern New Mexico University/ Roswell,
New Mexico Junior College, Hobbs
New Mexico State University, Las Cruces
New Mexico State University, Las Cruces
San Juan College, Farmington
San Juan College, Farmington
Santa Fe Community College, Santa Fe
The University of New Mexico/ Valencia Branch,
University of New Mexico, Albuquerque
University of New Mexico, Albuquerque
University of New Mexico/ Gallup,
"Board of Regents, NSHE, obo University of Nevada, Reno",
"Board of Regents, NSHE, obo, Truckee Meadows Community College",
College of Southern Nevada, Las Vegas
Nevada State College,
University of Nevada/ Las Vegas,
University of Nevada/ Las Vegas,
University of Nevada/ Reno,
Adirondack Community College, Queensbury
Cazenovia College, Cazenovia
Clarkson University, Potsdam
College of Mount Saint Vincent,
CUNY/ Kingsborough Community College,
CUNY/ Lehman College,
CUNY/ Lehman College,
CUNY/ Medgar Evers College,
CUNY/ Queens College,
Dutchess Community College, Poughkeepsie
Fulton Montgomery Community College, Johnstown
Fulton Montgomery Community College, Johnstown
IONA COLLEGE,
Jefferson Community College, Watertown
Marist College, Poughkeepsie
Medaille College,
Mercy College/ Dobbs Ferry & Bronx,
Molloy College,
Monroe Community College, Rochester
New York University, New York
Onondaga Community College, Syracuse
Orange County Community College, Middletown
Paul Smith's College,
Schenectady County Community College, Schenectady
St. John Fisher College,
St. John's University, Queens
Suffolk County Community College, Selden
SUNY College at Old Westbury,
SUNY/ Binghamton University,
SUNY/ Buffalo,
SUNY/ College of Technology/ Canton,
SUNY/ Farmingdale State College,
SUNY/ Plattsburgh,
SUNY/ Potsdam,
SUNY/ Rockland Community College,
Syracuse University, Syracuse
The Research Foundation for SUNY on behalf of SUNY Geneseo,
The Research Foundation for the State University of New York,
Trocaire College, Buffalo
Ulster County Community College, Stone Ridge
Ulster County Community College, Stone Ridge
University of Rochester, Rochester
Utica College,
Wells College, Aurora
Westchester Community College, Valhalla
Bowling Green State University, Bowling Green
Central State University, Wilberforce
Cincinnati State Technical & Community College,
Clark State Community College,
Cleveland State University, Cleveland
Columbus State Community College, Columbus
Columbus State Community College, Columbus
Cuyahoga Community College District,
Cuyahoga Community College District,
Cuyahoga Community College District,
Eastern Gateway Community College/ Jefferson County,
Hocking Technical College,
Kent State University, Kent
Lourdes College,
Miami University, Oxford
North Central State College, Mansfield
Northwest State Community College, Archbold
Notre Dame College of Ohio,
Owens State Community College, Perrysburg
Sinclair Community College/ Dayton,
Stark State College of Technology,
The Ohio State University,
University of Cincinnati, Cincinnati
University of Toledo, Toledo
Xavier University, Cincinnati
Zane State College, Zanesville
Cameron University, Lawton
Carl Albert State College/ Poteau & Sallisaw,
Connors State College, Warner
East Central University, Ada
East Central University, Ada
Eastern Oklahoma State College, Wilburton
Langston University, Langston
Murray State College, Tishomingo
Northeastern Oklahoma A&M College, Miami
Northeastern State University, Tahlequah
Northwestern Oklahoma State University, Alva
Oklahoma City Community College, Oklahoma City
Oklahoma State University, Oklahoma City
Oklahoma State University/ Oklahoma City,
Redlands Community College, El Reno
Rogers State University, Claremore
Rose State College, Midwest City
Seminole State College, Seminole
Seminole State College, Seminole
Southeastern Oklahoma State University, Durant
Southeastern Oklahoma State University, Durant
Southern Nazarene University, Bethany
Tulsa Community College, Tulsa
University of Central Oklahoma, Edmond
University of Central Oklahoma, Edmond
University of Central Oklahoma, Edmond
University of Central Oklahoma, Edmond
University of Central Oklahoma, Edmond
University of Central Oklahoma, Edmond
Western Oklahoma State College, Altus
Blue Mountain Community College, Pendleton
Chemeketa Community College, Salem
Chemeketa Community College, Salem
Clatsop Community College, Astoria
Klamath Community College, Klamath Falls
Lane Community College, Eugene
Lane Community College, Eugene
Mt. Hood Community College, Gresham
Oregon Institute of Technology, Klamath Falls
Oregon State University, Corvallis
Oregon State University, Corvallis
Oregon State University, Corvallis
Portland Community College/ Cascade,
Portland State University, Portland
Portland State University, Portland
Rogue Community College District,
Rogue Community College District,
Southern Oregon University, Ashland
Southwestern Oregon Community College, Coos Bay
Umpqua Community College, Roseburg
University of Oregon, Eugene
Western Oregon University, Monmouth
Western Oregon University, Monmouth
Bloomsburg University of Pennsylvania,
California University of Pennsylvania,
Carlow University, Pittsburgh
Cheyney University of Pennsylvania, Cheyney
Cheyney University of Pennsylvania, Cheyney
Clarion University of Pennsylvania, Clarion
Commonwealth Technical Institute/ Hiram G. Andrews Center,
Community College of Philadelphia, Philadelphia
Gannon University, Erie
Harcum College, Bryn Mawr
Kutztown University,
Lock Haven University of Pennsylvania, Lock Haven
Mansfield University of Pennsylvania, Mansfield
Neumann University, Aston
Pennsylvania Institute of Technology, Media
Pennsylvania State University/ University Park,
Pennsylvania State University/ University Park,
Reading Area Community College, Reading
Saint Vincent College,
Seton Hill University, Greensburg
Susquehanna University, Selinsgrove
University of Pennsylvania, Philadelphia
University of Pittsburgh,
University of Pittsburgh / Bradford,
Westminster College, Fulton
Westmoreland County Community College, Youngwood
American University of Puerto Rico, Bayamon
Inter American University of Puerto Rico/ Aguadilla,
Inter American University of Puerto Rico/ Baranquitas,
San Juan University College,
Universidad Adventista De Las Antillas,
Universidad Adventista De Las Antillas,
Universidad Ana G. Mendez/ Cupey,
Universidad Del Sagrado Corazon,
Universidad del Sagrado Corazon,
Universidad Del Turabo/ Gurabo,
Universidad Politecnica De Puerto Rico,
Universidad Politecnica De Puerto Rico,
Universidad Politecnica De Puerto Rico/ San Juan,
University of Puerto Rico,
University of Puerto Rico/ Arecibo,
University of Puerto Rico/ Humacao,
Community College of Rhode Island, Warwick
Community College of Rhode Island, Warwick
Community College of Rhode Island, Warwick
Rhode Island College, Providence
Rhode Island College, Providence
Central Carolina Technical College, Sumter
Claflin University, Orangeburg
Clinton College, Rock Hill
Coker University, Hartsville
Florence-Darlington Technical College, Florence
Greenville Technical College, Greenville
Horry-Georgetown Technical College, Conway
Lander University, Greenwood
Midlands Technical College/ Airport and Beltline,
Morris College, Sumter
Orangeburg-calhoun Technical College,
Piedmont Technical College, Greenwood
South Carolina State University, Orangeburg
Spartanburg Community College, Spartanburg
Technical College of the Low country,
Trident Technical College, Charleston
University of South Carolina,
University of South Carolina/ Columbia,
University of South Carolina/ Lancaster,
University of South Carolina/ Salkehatchie,
University of South Carolina/ Spartanburg-Upstate,
Voorhees College,
Winthrop University, Rock Hill
York Technical College, Rock Hill
York Technical College/ Rock Hill,
Black Hills State University, Spearfish
Dakota Wesleyan University, Mitchell
Northern State University, Aberdeen
Oglala Lakota College, Kyle
South Dakota State University, Brookings
University of South Dakota, Vermillion
Austin Peay State University, Clarksville
Columbia State Community College, Columbia
Dyersburg State Community College, Dyersburg
Dyersburg State Community College, Dyersburg
East Tennessee State University, Johnson City
East Tennessee State University, Johnson City
Fisk University, Nashville
Lee University, Cleveland
Lincoln Memorial University, Harrogate
Maryville College, Maryville
Middle Tennessee State University, Murfreesboro
Northeast State Community College, Blountville
Pellissippi State Community College, Knoxville
Tusculum College,
Tusculum College,
University of Memphis, Memphis
University of Memphis, Memphis
University of Tennessee/ Chattanooga,
Volunteer State Community College, Gallatin
Abilene Christian University, Abilene
Amarillo College, Amarillo
Amarillo College/ West,
Austin Community College, Austin
College of the Mainland, Texas City
Dallas County Community College District/ Eastfield College,
Del Mar College, Corpus Christi
El Paso Community College,
Frank Phillips College, Borger
Galveston College, Galveston
Grayson County Junior College District,
Houston Baptist University,
Kilgore Junior College District,
Laredo Community College,
Lee College, Baytown
Lone Star College System, The Woodlands
Lone Star College System, The Woodlands
Lone Star College System, The Woodlands
Lone Star College System/ North Harris,
Lone Star College System/ Tomball,
McLennan County Junior College District,
McMurry University, Abilene
Midwestern State University, Wichita Falls
Mountain View College, Dallas
Navarro College, Corsicana
North Central Texas College, Gainesville
North Lake College, Irving
Palo Alto College, San Antonio
Paris Junior College, Paris
Paul Quinn College, Dallas
Ranger College, Ranger
Richland College, Dallas
Sam Houston State University, Huntsville
Sam Houston State University, Huntsville
San Antonio College, San Antonio
San Antonio College, San Antonio
South Plains College, Levelland
Southwest Texas Junior College,
St. Mary's University Texas,
Sul Ross State University, Alpine
Tarleton State University, Stephenville
Tarrant County College,
Tarrant County College District/ Trinity River,
Texarkana College, Texarkana
Texas A&M International University, Laredo
Texas A&M International University, Laredo
Texas A&M University/ Commerce,
Texas A&M University/ Corpus Christi,
Texas A&M University/ Corpus Christi,
Texas A&M University/ Kingsville,
Texas A&M University/ Kingsville,
Texas A&M University/ Texarkana,
Texas Christian University, Fort Worth
Texas Christian University, Fort Worth
Texas Southern University, Houston
Texas Southern University, Houston
Texas State University, San Marcos
Texas State University/ San Marcos,
Texas Tech University, Lubbock
Texas Woman's University, Denton
Texas Woman's University, Denton
Tyler Junior College, Tyler
University of North Texas/ Wooten Hall,
University of Texas/ Arlington,
University of Texas/ El Paso,
University of Texas/ Rio Grande Valley,
University of Texas/ San Antonio,
University of the Incarnate Word, San Antonio
Victoria County Junior College District,
Weatherford College of the Parker County Community College District,
Western Texas College, Snyder
Wharton County Junior College District,
Dixie State College of Utah,
Salt Lake Community College, Salt Lake City
Salt Lake Community College, Salt Lake City
Snow College, Ephraim
Southern Utah University, Cedar City
University of Utah, Salt Lake City
Utah State University, Logan
Utah State University/ Blanding,
Utah Valley University, Orem
Weber State University, Ogden
Weber State University, Ogden
Central Virginia Community College, Lynchburg
Dabney S. Lancaster Community College,
Hampton University, Hampton
Lord Fairfax Community College,
Mountain Empire Community College, Big Stone Gap
Norfolk State University, Norfolk
Norfolk State University, Norfolk
Old Dominion University, Norfolk
Patrick Henry Community College,
Paul D. Camp Community College,
Rappahannock Community College, Glenns
Southwest Virginia Community College, Cedar Bluffs
The Rector and Visitors of the University of Virginia,
Thomas Nelson Community College,
Tidewater Community College, Norfolk
Tidewater Community College, Norfolk
Virginia Commonwealth University, Richmond
Virginia Commonwealth University, Richmond
Virginia Highlands Community College, Abingdon
Virginia State University, Petersburg
Virginia Union University, Richmond
Virginia Western Community College, Roanoke
Wytheville Community College, Wytheville
Castleton State College,
Community College of Vermont, Montpelier
Johnson State College,
Vermont Technical College, Randolph Center
Bellevue College, Bellevue
Bellingham Technical College, Bellingham
Big Bend Community College, Moses Lake
Big Bend Community College, Moses Lake
Central Washington University, Ellensburg
Centralia College, Centralia
Columbia Basin College, Pasco
Edmonds Community College, Lynnwood
Everett Community College, Everett
Everett Community College, Everett
Evergreen State College,
Grays Harbor College, Aberdeen
Grays Harbor College, Aberdeen
Green River College,
Green River Community College, Auburn
Heritage University, Toppenish
Highline College, Des Moines
Lake Washington Technical College,
Lake Washington Technical College,
Lower Columbia College, Longview
Peirce College/ Fort Steilacoom,
Seattle Central College, Seattle
Seattle Central Community College,
SEATTLE COLLEGES dba North Seattle Community College,
Skagit Valley College, Mount Vernon
South Seattle College, Seattle
The Evergreen State College, Olympia
University of Washington, Seattle
University of Washington/ Seattle,
Walla Walla Community College, Walla Walla
Washington State University, Pullman
Washington State University, Pullman
Washington State University, Pullman
Washington State University, Pullman
Washington State University, Pullman
Washington State University, Pullman
Wenatchee Valley College, Wenatchee
Whatcom Community College, Bellingham
Yakima Valley Community College, Yakima
Beloit College, Beloit
Chippewa Valley Technical College, Eau Claire
Gateway Technical College, Kenosha
Lac Courte Oreilles Ojibwa Community College,
Lakeshore Technical College, Cleveland
Madison Area Technical College, Madison
Madison Area Technical College, Madison
"Marian University, Inc.",
Marquette University, Milwaukee
Moraine Park Technical College District,
Mount Mary College,
Ripon College, Ripon
The Board of Regents of UW System on behalf of UW-Milwaukee,
University of Wisconsin,
University of Wisconsin/ Eau Claire,
University of Wisconsin/ Eau Claire,
University of Wisconsin/ La Crosse,
University of Wisconsin/ Madison,
University of Wisconsin/ Milwaukee,
University of Wisconsin/ Oshkosh,
University of Wisconsin/ Oshkosh,
University of Wisconsin/ Parkside,
University of Wisconsin/ Platteville,
University of Wisconsin/ Platteville,
University of Wisconsin/ River Falls,
University of Wisconsin/ Stout,
University of Wisconsin/ Stout,
University of Wisconsin/ Superior,
University of Wisconsin/ Whitewater at Rock County,
Viterbo University, La Crosse
Concord University, Athens
Glenville State College,
Marshall University, Huntington
Shepherd University, Shepherdstown
West Virginia State University, Institute
West Virginia University, Morgantown
West Virginia University Institute of Technology, Montgomery
Central Wyoming College, Riverton
Northern Wyoming Community College,
Northwest College, Powell
University of Wyoming, Laramie
Total No. of Projects: 1162,
Data as of December 2022,
