Student Support Services(SSS) Grantees,Zipcode
University of Alaska/ Anchorage,
University of Alaska/ Fairbanks,
University of Alaska/ Fairbanks,
Alabama Southern Community College,36460
Alabama State University/ Montgomery,
Bevill State Community College,35501
Bevill State Community College/ Fayette,
Bevill State Community College/ Jasper,
Bevill State Community College/ Sumiton,
Bishop State Community College,36603-5362
Central Alabama Community College,35010
Enterprise State Community College,36330-1300
Gadsden State Community College,35902-0227
George C. Wallace Community College/ Dothan,
George Corley Wallace State Community College/ Selma,
J.F. Ingram State Technical College,
James H. Faulkner State Community College,36507-2698
Jefferson Davis Community College,36426
Miles College,35064
Northwest-Shoals Community College,
Snead State Community College,35957-0734
Spring Hill College,36608-1791
T.A. Lawson State Community College/ Bessemer,
T.A. Lawson State Community College/ Birmingham,
Troy University,36082-0001
University of Alabama/ Birmingham,
University of Alabama/ Birmingham,
University of Alabama/ Birmingham,
University of Alabama/ Tuscaloosa,
University of Montevallo,35115
University of North Alabama,35632-0001
University of West Alabama,35470
Wallace State Community College/ Hanceville,
Arkansas Northeastern College,72316
Arkansas State University,72467
Arkansas State University/ Beebe,
Arkansas State University/ Heber Springs,
Arkansas Tech University,72801-2222
Arkansas Tech University,72801-2222
Arkansas Tech University/ Ozark,
College of the Ouachitas,
East Arkansas Community College,72335
Henderson State University,71999-0001
Henderson State University,71999-0001
John Brown University,72761
Mid-South Community College,
National Park Community College,
North Arkansas College,72601-5508
Ozarka College,72556
Pulaski Technical College,
Rich Mountain Community College/Main/Waldron,
Southeast Arkansas College,71603
Southern Arkansas University,
University of Arkansas Community College/ Batesville,
University of Arkansas Community College/ Hope,
University of Arkansas/ Fayetteville,
University of Arkansas/ Fort Smith,
University of Arkansas/ Fort Smith,
University of Arkansas/ Little Rock,
University of Arkansas/ Phillips Community College,
University of Arkansas/ Pine Bluff,
University of the Ozarks,72830
"Arizona Board of Regents, University of Arizona",
Arizona State University,85287
Arizona State University/ Phoenix,
Arizona State University/ Polytechnic,
Arizona State University/ Tempe,
Arizona State University/ West,
Arizona Western College,85365-8834
AZ Board of Regents on behalf of Arizona State University,
AZ Board of Regents on behalf of Arizona State Univsersity,
AZ Board of Regents on behalf of Arizona State Univsersity,
"Board of Regents, the University of Arizona",
Central Arizona College,85128
Cochise College/ Douglas,
Coconino Community College,
Gateway Community College,06510
Mesa Community College,85202
Mesa Community College,85202
Northern Arizona University/ Flagstaff,
Pima County Community College/ Desert Vista,
Pima County Community College/ Desert Vista,
Pima County Community College/ East,
University of Arizona,85721-0066
Yavapai Community College,
Allan Hancock Community College,
American River College,95841-4286
American River College,95841-4286
American River College,95841-4286
Antelope Valley College,93536-5426
Azusa Pacific University,91702
"Butte College, Butte-Glenn Community College District",
"Butte College, Butte-Glenn Community College District",
"Cal Poly Pomona Foundation, Inc.",
California Lutheran University,91360
California Polytechnic Corporation,
California State Polytechnic University/ Pomona,
California State University/ Chico,
California State University/ Dominguez Hills,
California State University/ Dominguez Hills,
California State University/ East Bay,
California State University/ East Bay,
California State University/ Fresno,
California State University/ Fresno Foundation,
California State University/ Fresno Foundation,
California State University/ Fullerton,
California State University/ Long Beach Research Foundation,
California State University/ Long Beach Research Foundation,
California State University/ Long Beach Research Foundation,
California State University/ Monterey Bay,
California State University/ Monterey Bay,
California State University/ Northridge,
California State University/ San Bernardino,
California State University/ San Marcos Corporation,
California State University/ Stanislaus,
Chabot-Las Positas Community College District,
Chabot-Las Positas Community College District/ Chabot College,
Chabot-Las Positas Community College District/ Chabot College,
Citrus Community College District,
Clovis Community College Center,
Clovis Community College Center,
College of the Desert,92260
College of the Desert,92260
College of the Desert,92260
College of the Siskiyous,96094-2899
Cosumnes River College,95823-5799
Cosumnes River College,95823-5799
Feather River Community College District,
Fresno City College,93741
Fresno City College,93741
Hartnell Community College District,
Hartnell Community College District,
Humboldt State University,
Imperial Community College District,
Kern Community College District obo Bakersfield College,
Lassen Community College District,
Long Beach Community College District,
Los Angeles City College,90029
Los Angeles Harbor,
Los Angeles Mission College,91342-3245
Los Angeles Southwest College,90047-4899
Los Angeles Southwest College,90047-4899
Los Angeles Valley College,91401-4062
Loyola Marymount University,90045-2659
Madera Community College Center,
Mission College,95054-1897
Mission College,95054-1897
Modesto Junior College,95350-5800
Monterey Peninsula College,93940-4799
Mount St. Mary's College,
Mt. San Antonio Community College District,
Napa Valley Community College District,
Palo Verde Community College District,
Palomar Community College District,
Pasadena City College,91106-2003
Rancho Santiago CCD/ Santa Ana College,
Rancho Santiago CCD/ Santiago Canyon College,
Rancho Santiago CCD/ Santiago Canyon College,
Redwoods Community College District,
Redwoods Community College District,
Reedley College,93654
Reedley College,93654
Reedley College,93654
Rio Hondo College,90601-1699
Rio Hondo College,90601-1699
Riverside Community College District,
Riverside Community College District/ Moreno Valley College,
Riverside Community College District/ Norco College,
Riverside Community College District/ Riverside City College,
Riverside Community College District/ Riverside City College,
Riverside Community College District/ Riverside City College,
Riverside Community College District/Norco College,
Saint Mary's College of California,94556
San Bernardino Community College District,92401
San Diego Mesa College,92111-4998
San Diego State University,92182-8000
San Francisco Community College District,
San Francisco State University,94132
San Francisco State University,94132
San Jose State University,95192-0001
San Mateo County Community College District/ Canada College,
San Mateo County Community College/ Skyline College,
Santa Ana College/ Rancho Santiago,
Santiago Canyon College,92869-4512
Shasta Tehama Trinity Community College District,
Sierra Joint Unified College District,
Simpson University,96003-8606
Sonoma State University,94928-3609
Sonoma State University,94928-3609
The Regents of the University of California,
University of California,
University of California/ Berkeley,
University of California/ Berkeley,
University of California/ Davis,
University of California/ La Jolla,
University of California/ Riverside,
University of the Pacific,95211
Ventura County Community College District,
West Hills College Coalinga/ West Hills College Firebaugh,
West Los Angeles College,90230-3519
West Valley College,95070
Woodland Community College,95776
Woodland Community College,95776
Yosemite Community College District,
Yuba Community College District,
Yuba Community College District,
Adams State University,81102
Aims Community College,80632
Aims Community College,80632
Board of Trustees of the University of Northern Colorado,
Colorado Mesa University,81501-3122
Colorado Mesa University,81501-3122
Colorado Mountain College,81601
Colorado Mountain College,81601
Colorado State University,80523
Colorado State University,80523
Colorado State University/ Pueblo,
Community College of Aurora,80011-9036
Community College of Aurora,80011-9036
Community College of Denver,80204-2026
Fort Lewis College,81301-3999
Fort Lewis College,81301-3999
Front Range Community College,80031
Front Range Community College,80031
Metropolitan State College of Denver,
Northeastern Junior College,80751
Otero College,81050
Pikes Peak Community College,80903
Pueblo Community College,81004
Red Rocks Community College,80228-1255
SBCCOE for the Use and Benefit of Arapahoe Community College,
Trinidad State Junior College,81082
Trinidad State Junior College/ Valley,
University of Colorado/ Boulder,
University of Colorado/ Denver,
Central Connecticut State University,06050
Central Connecticut State University,06050
Community Technical College Manchester,
Norwalk Community College,06854
University of Bridgeport,06604-5620
University of Connecticut,06269-2048
University of Delaware,19716
Board of Trustees of St. Petersburg College,
Broward College,33301
Broward College,33301
Broward College/ A. Hugh Adams Central,
Broward College/ Judson A. Samuels South,
Broward College/ North,
Chipola College,32446-2053
College of Central Florida,34474
Daytona State College,32114
Eastern Florida State College,32922
"Edward Waters College, Inc.",
Florida A&M University,
Florida Gateway College,32025
Florida Gulf Coast University,33965-6565
Florida Gulf Coast University,33965-6565
Florida International University,33199
Florida State College/ Jacksonville,
Florida State University,32306-1470
Florida State University,32306-1470
Gulf Coast State College,32401
Health Sciences Pathway of Broward College,
Hillsborough Community College,33614
Indian River State College,34981-5596
Miami Dade College/ Homestead,
Miami Dade College/ North,
Palm Beach State College,33461-4796
Palm Beach State College,33461-4796
Pensacola State College,32504-8998
Pensacola State College,32504-8998
Polk State College,33881-4299
Santa Fe College,32606
Santa Fe College,32606
Santa Fe College,32606
State College of Florida/ Manatee-Sarasota,
University of Central Florida,32816
University of Central Florida,32816
University of Florida,32611
University of South Florida/ Tampa,
University of West Florida,
Atlanta Metropolitan College,
Atlanta Metropolitan College,
Berry College,30149
Corporation of Mercer University,
Fort Valley State University,31030-4313
Georgia Perimeter College/ Clarkston,
Georgia Perimeter College/ Decatur,
Georgia Southern University/ Armstrong,
Georgia State University,30302-3083
Georgia State University,30302-3083
Georgia State University,30302-3083
"Georgia State University Research Foundation, Inc.",
"Georgia State University Research Foundation, Inc.",
Mercer University,31207
Paine College,30901-3182
Savannah State University,31404
University of Georgia,30602
University of Georgia,30602
University of Guam,96923
University of Hawaii,
University of Hawaii,
University of Hawaii,
University of Hawaii,
University of Hawaii/ Kapiolani Community College,
University of Hawaii/ Manoa,
University of Hawaii/ Maui Community College,
Briar Cliff University,51104
Central College,50219
Coe College,52402-5092
Des Moines Area Community College,50023-3993
Eastern Iowa Community College District,52801
Graceland University,50140
Indian Hills Community College,52501
Iowa Central Community College,50501
Iowa Lakes Community College,51334
Iowa State University,
Iowa Valley Community College District,50158
Iowa Valley Community College District,50158
Iowa Western Community College,51502
Kirkwood Community College,52406-2068
Kirkwood Community College,52406-2068
Luther College,52101-1045
North Iowa Area Community College,50401
Northeast Iowa Community College,52132-0400
Northwest Iowa Community College,51201
Simpson College,50125
Southeastern Community College,52655-0180
Southwestern Community College,50801
University of Dubuque,52001
University of Iowa,52242-1316
Western Iowa Tech Community College,51102-5199
Western Iowa Tech Community College,51102-5199
Boise State University,83725
Boise State University,83725
Boise State University,83725
Boise State University,83725
Boise State University,83725
Idaho State University,83209
North Idaho College,83814-2199
University of Idaho,83844-2282
Augustana College,61201-2296
Black Hawk College,61265-5899
Carl Sandburg College,61401
College of Lake County/ Grayslake & Lakeshore,
Columbia College Chicago,60605-1996
Community College District #522,
Danville Area Community College,61832
Depaul University,
Dominican University,60305
Eastern Illinois University,61920
Elgin Community College,60123-7193
Elgin Community College,60123-7193
Harold Washington College,
Harry S Truman College,60640
Heartland Community College,61761
Highland Community College,61032-9341
Illinois Central College,61635-0001
Illinois College,62650-2299
Illinois Eastern Community Colleges,62450
Illinois State University,61790-1000
Illinois Valley Community College,61348
John A. Logan College,62918
John Wood Community College,62305-8736
Joliet Junior College,60431
Kankakee Community College,60901
Kaskaskia College,62801
Kishwaukee College,60150-9699
Knox College,61401
Lake Land College,61938
Lincoln Land Community College,62056
Loyola University/ Chicago,
Malcolm X College,
Moraine Valley Community College,60465-0937
Northeastern Illinois University,60625
Northeastern Illinois University,60625
Northeastern Illinois University,60625
Northern Illinois University,60115-2828
Oakton Community College/ Skokie & Des Plaines,
Parkland College,61821-1899
Prairie State College,60411-8200
Rend Lake College,62846
Rock Valley College,61114
Rock Valley College,61114
Roosevelt University,60605-1394
Saint Xavier University,60655
Sauk Valley Community College,61021
Shawnee Community College,62992
Southeastern Illinois College,62946
Southern Illinois University/ Carbondale,
Spoon River College,61520-9801
The Board of Trustees of the University of Illinois,
Triton College,60171
University of Illinois/ Urbana-Champaign,
Waubonsee Community College,60554-0901
Indiana Wesleyan University,46953-4974
Ivy Tech Community College of Indiana dba Ivy Tech Richmond,
Ivy Tech Community College/ Coliseum & North,
Ivy Tech Community College/ Indianapolis,
Ivy Tech Community College/ Northwest,
Purdue University,47907-2040
Purdue University,47907-2040
Purdue University,47907-2040
Trustees of Indiana University,
Trustees of Indiana University,
University of Saint Francis,
University of Southern Indiana,47712
Vincennes University,47591
Vincennes University,47591
Barton County Community College,67530
Cloud County Community College,66901-1002
Colby Community College,67701
Cowley County Community College & Area Vocational Technical,
Dodge City Community College,67801-2399
Donnelly College,66102
Emporia State University,66801
Fort Scott Community College,66701
Garden City Community College,67846-6333
Haskell Indian Nations University,66046-4800
Highland Community College,61032-9341
Independence Community College,67301-0708
Kansas State University,66506
Kansas State University/ Salina,
Labette Community College,67357
Neosho County Community College,66720
Seward County Community College,67905
"University of Kansas Center for Research, Inc.",
"University of Kansas Center for Research, Inc.",
Wichita State University,67260-0124
Wichita State University,67260-0124
Wichita State University/ Campus of Applied Sciences and Tech,
Ashland Community & Technical College,
Berea College,40404-2182
Bluegrass Community & Technical College,
Bluegrass Community & Technical College/ Danville,
Eastern Kentucky University,40475-3102
Elizabethtown Community & Technical College,
Gateway Community & Technical College,
Hopkinsville Community College/ KCTCS,
Kentucky State University,40601
Madisonville Community College,42431-9199
Maysville Community & Technical College,
Morehead State University,40351
Murray State University,42071-3318
Northern Kentucky University Research Foundation,
Owensboro Community & Technical College,
Somerset Community College,42501-2973
Southcentral Kentucky Community and Technical College,42101-9202
Southeast Kentucky Community & Technical College,
Union College,40906-1499
University of Kentucky,40506-0032
University of Louisville,40292-0001
University of Pikeville,41501
Western Kentucky University,42101-1000
Western Kentucky University,42101-1000
Delgado Community College,70119
Dillard University,70122
Louisiana State University and A&M College,70808
Loyola University New Orleans,70118-6143
Northwestern State University,
River Parishes Community College,70778
Southeastern Louisiana University,70402
Southern University/ New Orleans,
Southern University/ Shreveport,
University of Louisiana/ Lafayette,
University of Louisiana/ Lafayette,
University of Louisiana/ Lafayette,
University of Louisiana/ Lafayette,
University of Louisiana/ Monroe,
University of Lousiana/ Lafayette,
University of New Orleans,70148
Berkshire Community College,01201-5786
Boston College,02467
Brandeis University,02453-2700
Bunker Hill Community College,02129-2925
Cape Cod Community College,02668-1599
Fitchburg State University,01420-2697
Holyoke Community College,01040
Holyoke Community College,01040
Massachusetts College of Liberal Arts,01247-4100
Massasoit Community College/ Brockton & Canton,
Middlesex Community College,01730-1120
Middlesex Community College,01730-1120
Mount Wachusett Community College,01440-1000
Mount Wachusett Community College,01440-1000
Mount Wachusett Community College,01440-1000
North Shore Community College,01923-0840
Northern Essex Community College,01830-2399
Quinsigamond Community College,01606-2092
Salem State College,
Springfield Technical Community College,01102-9000
University of Massachusetts/ Boston,
University of Massachusetts/ Dartmouth,
Westfield State College,
Allegany College/ Maryland,
Baltimore City Community College,21215-7893
Chesapeake College,21679-0008
Chesapeake College,21679-0008
Community College of Baltimore County,
Community College of Baltimore County,
Frostburg State University,21532-1099
Hagerstown Community College,21742-6590
Montgomery College,20850
Prince George's Community College,20774-2199
Salisbury University,21801-6837
University of Maryland/ College Park,
Wor-Wic Community College,21804-7131
Central Maine Community College,04210-6498
Central Maine Community College,04210-6498
Eastern Maine Community College,04401
Kennebec Valley Community College,04937-1367
Northern Maine Community College,04769
Southern Maine Community College,04106
Southern Maine Community College,04106
Thomas College,04901
University of Maine/ Augusta,
University of Maine/ Farmington,
University of Maine/ Fort Kent,
University of Maine/ Orono,
University of Maine/ Presque Isle,
University of Southern Maine,04104
University of Southern Maine,04104
Washington County Community College,04619
Adrian College,49221-2575
Albion College,49224
Aquinas College,49506-1799
Bay De Noc Community College,
Bay Mills Community College,49715
Calvin University,49546
Eastern Michigan University,48197
Eastern Michigan University,48197
Finlandia University,49930-1882
Glen Oaks Community College,49032-9719
Gogebic Community College,49938
Grand Rapids Community College,49503-3295
Grand Rapids Community College,49503-3295
Grand Valley State University,49401-9403
Grand Valley State University,49401-9403
Grand Valley State University,49401-9403
Jackson College,49201-8399
Kellogg Community College,49017-3397
Lake Michigan College,49022-1899
Madonna University,48150-1173
Michigan State University,48824
Mid Michigan Community College,
Mott Community College,48503
Northern Michigan University,49855
Regents of the University of Michigan,
Saginaw Valley State University,48710
Siena Heights University,49221
St. Clair County Community College,
University of Detroit Mercy,48221-3038
Wayne County Community College District,48226
Wayne State University,48202
Wayne State University,48202
Western Michigan University,49008-5167
Western Michigan University,49008-5167
Anoka Ramsey Community College/ Coon Rapids,
Anoka-Ramsey Community College,55008
Augsburg College,
Bemidji State University,56601
Carleton College,55057-4001
Central Lakes College,56401
Century College,55110
Century College,55110
"College of St. Scholastica, Inc.",
Dakota County Technical College,55068-2999
Fond du Lac Tribal and Community College,55720
Hennepin Technical College,55347
Hennepin Technical College,55347
Inver Hills Community College,55076
Lake Superior College,55811-3399
Metropolitan State University,55106-5000
