Student Support Services(SSS) Grantees,Zipcode
Metropolitan State University,55106-5000
Metropolitan State University,55106-5000
Minneapolis Community & Technical College,
Minneapolis Community & Technical College,
Minneapolis Community & Technical College,
Minnesota State University/ Mankato,
Normandale Community College,55431
North Hennepin Community College,55445
North Hennepin Community College,55445
Northeast Higher Education District,
Regents of the University of Minnesota,
Ridgewater College,56201
Riverland Community College,55912
Rochester Community & Technical College,
Saint Paul College,55102-1807
South Central College,56003-1920
St. Catherine University,55105
St. Cloud State University,
St. Cloud Technical College,56303
St. Olaf College,55057-1098
St. Olaf College,55057-1098
University of Minnesota,
Winona State University,55987-5838
Winona State University,55987-5838
Avila University,64145-1698
Columbia College,95370
Crowder College,64850
Crowder College,64850
Crowder College/ Cassville,
Crowder College/ Nevada,
Harris-Stowe State University,63103
Jefferson College District of Jefferson County,
Junior College District of Metropolitan/ Kansas City,
Mineral Area College,63601-1000
Missouri Southern State University,64801-1595
North Central Missouri College,64683
Northwest Missouri State University,64468-6001
Southeast Missouri State University,63701-9980
St. Louis Community College/ Florissant Valley,
St. Louis Community College/ Forest Park,
St. Louis Community College/ Meramec,
State Fair Community College,65301-2188
The Curators of the University of Missouri on behalf of UMSL,
Three Rivers Community College,06360
University of Missouri/ Columbia,
Washington University in St. Louis,
Alcorn State University,39096-7500
Copiah-Lincoln Community College,39191
Hinds Community College,39154
Holmes Community College,39079
Jackson State University,39217
Jackson State University,39217
Jackson State University,39217
Mississippi State University,39762
Mississippi Valley State University,38941-1400
Northwest Mississippi Community College,38668-1714
Pearl River Community College,39470
University of Southern Mississippi,39406-0001
Aaniiih Nakoda College,59526-0159
Chief Dull Knife College,59043
Flathead Valley Community College,59901
Fort Peck Community College/ Wolf Point,
Montana State University Billings,
Montana State University Billings,
Montana State University/ Bozeman,
Montana State University/ Northern,
Montana Tech of the University of Montana,
Rocky Mountain College,59102-1796
Salish Kootenai College,59855
The University of Montana/ Helena College of Technology,
University of Great Falls,
University of Montana,
University of Montana Western,
Alamance Community College,27253-8000
Appalachian State University,28608
Beaufort County Community College,27889
Caldwell Community College & Technical Institute,
Carteret Community College,28557-2989
Central Carolina Community College,27330
Central Carolina Community College,27330
Central Piedmont Community College,28235-5009
Cleveland Community College,28152
Craven Community College/ New Bern & Havelock,
Davidson County Community College/ Davidson,
Elizabeth City State University,27909
Fayetteville State University,28301-4298
Fayetteville State University,28301-4298
Forsyth Technical Community College,27103-5197
Gaston College,28034
Halifax Community College,27890
James Sprunt Community College,28349
Johnson C. Smith University,
Johnston Community College,27577-2350
Livingstone College,28144
Mars Hill University,28754
Mayland Community College,28777
North Carolina Agricultural & Technical State University,
North Carolina Central University,27707
North Carolina Central University,27707
North Carolina State University,27607
North Carolina State University,27607
Pitt Community College,28590
Roanoke/ Chowan Community College,
Rockingham Community College,27375-0038
Rowan-Cabarrus Community College,28146-1595
Saint Augustine's College,
Southwestern Community College/ Jackson,
The University of North Carolina at Greensboro,
The University of North Carolina/ Greensboro,
University of North Carolina/ Pembroke,
Western Piedmont Community College,28655-4511
Wilkes Community College,28697
Wilson Community College,27893-3310
Lake Region State College,58301-1598
Minot State University,58707
Minot State University,58707
North Dakota State University,58105
Turtle Mountain Community College,58316
University of Mary,58504
University of North Dakota,58202-8193
Central Community College,68802-4903
Chadron State College,69337-2690
Creighton University,68178
Doane College,68045
Metropolitan Community College,68111
Nebraska Methodist College of Nursing & Allied Health,
Northeast Community College,68702-0469
Peru State College,68421-0010
Southeast Community College Area,68520-1299
University of Nebraska/ Kearney,
University of Nebraska/ Lincoln,
University of Nebraska/ Omaha,
Wayne State College,68787
Western Nebraska Community College,69361-1899
Keene State College,03435-1504
Keene State College,03435-1504
Plymouth State University,03264
Saint Anselm College,03102-1310
University of New Hampshire,03824-3547
Atlantic Cape Community College/ Mays Landing Main,
Bloomfield College,07003
Camden County College,08012
Cumberland County College,08362-1500
Georgian Court University,08701-2697
New Jersey City University,07305
Ocean County College,08754-2001
Passaic County Community College,07505-1179
Passaic County Community College,07505-1179
Passaic County Community College,07505-1179
Ramapo College of New Jersey,07430-1680
Rider University,08648-3099
Rutgers University,
Rutgers University/ Newark,
"Rutgers, The State University of New Jersey / Camden",
Saint Peter's University,07306-5997
Seton Hall University,07079-2697
Central New Mexico Community College,87106
Central New Mexico Community College/ Main,
Clovis Community College,88101-8381
Eastern New Mexico University,88130
Eastern New Mexico University/ Roswell,
New Mexico Junior College,88240
New Mexico State University,88003-8001
New Mexico State University,88003-8001
San Juan College,87402-4699
San Juan College,87402-4699
Santa Fe Community College,87508-4887
The University of New Mexico/ Valencia Branch,
University of New Mexico,87131
University of New Mexico,87131
University of New Mexico/ Gallup,
"Board of Regents, NSHE, obo University of Nevada, Reno",
"Board of Regents, NSHE, obo, Truckee Meadows Community College",
College of Southern Nevada,89146-1164
Nevada State College,
University of Nevada/ Las Vegas,
University of Nevada/ Las Vegas,
University of Nevada/ Reno,
Adirondack Community College,12804
Cazenovia College,13035
Clarkson University,13699-5557
College of Mount Saint Vincent,
CUNY/ Kingsborough Community College,
CUNY/ Lehman College,
CUNY/ Lehman College,
CUNY/ Medgar Evers College,
CUNY/ Queens College,
Dutchess Community College,12601-1595
Fulton Montgomery Community College,12095-3790
Fulton Montgomery Community College,12095-3790
IONA COLLEGE,
Jefferson Community College,13601-1897
Marist College,12601
Medaille College,
Mercy College/ Dobbs Ferry & Bronx,
Molloy College,
Monroe Community College,14623
New York University,10012-1091
Onondaga Community College,13215-4585
Orange County Community College,10940
Paul Smith's College,
Schenectady County Community College,12305
St. John Fisher College,
St. John's University,11439
Suffolk County Community College,11784-2899
SUNY College at Old Westbury,
SUNY/ Binghamton University,
SUNY/ Buffalo,
SUNY/ College of Technology/ Canton,
SUNY/ Farmingdale State College,
SUNY/ Plattsburgh,
SUNY/ Potsdam,
SUNY/ Rockland Community College,
Syracuse University,13244-2130
The Research Foundation for SUNY on behalf of SUNY Geneseo,
The Research Foundation for the State University of New York,
Trocaire College,14220-2094
Ulster County Community College,12484
Ulster County Community College,12484
University of Rochester,14627
Utica College,
Wells College,13026-0500
Westchester Community College,10595-1636
Bowling Green State University,43403
Central State University,45384-1004
Cincinnati State Technical & Community College,
Clark State Community College,
Cleveland State University,44115-2214
Columbus State Community College,43215
Columbus State Community College,43215
Cuyahoga Community College District,
Cuyahoga Community College District,
Cuyahoga Community College District,
Eastern Gateway Community College/ Jefferson County,
Hocking Technical College,
Kent State University,44242-0001
Lourdes College,
Miami University,45056
North Central State College,44901-0698
Northwest State Community College,43502
Notre Dame College of Ohio,
Owens State Community College,43551
Sinclair Community College/ Dayton,
Stark State College of Technology,
The Ohio State University,
University of Cincinnati,45221-0063
University of Toledo,43606-3390
Xavier University,45207-1092
Zane State College,43701-9938
Cameron University,73505
Carl Albert State College/ Poteau & Sallisaw,
Connors State College,74469
East Central University,74820
East Central University,74820
Eastern Oklahoma State College,74578
Langston University,73050
Murray State College,73460
Northeastern Oklahoma A&M College,74354
Northeastern State University,74464
Northwestern Oklahoma State University,73717-2799
Oklahoma City Community College,73159-9987
Oklahoma State University,73107
Oklahoma State University/ Oklahoma City,
Redlands Community College,73036-5304
Rogers State University,74017-3252
Rose State College,73110-2799
Seminole State College,74868-1901
Seminole State College,74868-1901
Southeastern Oklahoma State University,74701
Southeastern Oklahoma State University,74701
Southern Nazarene University,73008
Tulsa Community College,74119-2095
University of Central Oklahoma,73034
University of Central Oklahoma,73034
University of Central Oklahoma,73034
University of Central Oklahoma,73034
University of Central Oklahoma,73034
University of Central Oklahoma,73034
Western Oklahoma State College,73521-1397
Blue Mountain Community College,97801
Chemeketa Community College,97305
Chemeketa Community College,97305
Clatsop Community College,97103
Klamath Community College,97603-7121
Lane Community College,97405-0640
Lane Community College,97405-0640
Mt. Hood Community College,97030
Oregon Institute of Technology,97601-8801
Oregon State University,97331
Oregon State University,97331
Oregon State University,97331
Portland Community College/ Cascade,
Portland State University,97201
Portland State University,97201
Rogue Community College District,
Rogue Community College District,
Southern Oregon University,97520
Southwestern Oregon Community College,97420-2193
Umpqua Community College,97470-0226
University of Oregon,97403
Western Oregon University,97361-1394
Western Oregon University,97361-1394
Bloomsburg University of Pennsylvania,
California University of Pennsylvania,
Carlow University,15213-3165
Cheyney University of Pennsylvania,19319-0200
Cheyney University of Pennsylvania,19319-0200
Clarion University of Pennsylvania,16214
Commonwealth Technical Institute/ Hiram G. Andrews Center,
Community College of Philadelphia,19130-3991
Gannon University,16541
Harcum College,19010-3470
Kutztown University,
Lock Haven University of Pennsylvania,17745-2390
Mansfield University of Pennsylvania,16933
Neumann University,19014-1298
Pennsylvania Institute of Technology,19063-4098
Pennsylvania State University/ University Park,
Pennsylvania State University/ University Park,
Reading Area Community College,19603-1706
Saint Vincent College,
Seton Hill University,15601
Susquehanna University,17870-1025
University of Pennsylvania,19104-6303
University of Pittsburgh,
University of Pittsburgh / Bradford,
Westminster College,65251-1299
Westmoreland County Community College,15697-1895
American University of Puerto Rico,00960-2037
Inter American University of Puerto Rico/ Aguadilla,
Inter American University of Puerto Rico/ Baranquitas,
San Juan University College,
Universidad Adventista De Las Antillas,
Universidad Adventista De Las Antillas,
Universidad Ana G. Mendez/ Cupey,
Universidad Del Sagrado Corazon,
Universidad del Sagrado Corazon,
Universidad Del Turabo/ Gurabo,
Universidad Politecnica De Puerto Rico,
Universidad Politecnica De Puerto Rico,
Universidad Politecnica De Puerto Rico/ San Juan,
University of Puerto Rico,
University of Puerto Rico/ Arecibo,
University of Puerto Rico/ Humacao,
Community College of Rhode Island,02886-1807
Community College of Rhode Island,02886-1807
Community College of Rhode Island,02886-1807
Rhode Island College,02908
Rhode Island College,02908
Central Carolina Technical College,29150-2499
Claflin University,29115-4498
Clinton College,29730
Coker University,29550
Florence-Darlington Technical College,29501-0548
Greenville Technical College,29607-2416
Horry-Georgetown Technical College,29526
Lander University,29649-2099
Midlands Technical College/ Airport and Beltline,
Morris College,29150-3599
Orangeburg-calhoun Technical College,
Piedmont Technical College,29646
South Carolina State University,29117-0001
Spartanburg Community College,29305
Technical College of the Low country,
Trident Technical College,29423-8067
University of South Carolina,
University of South Carolina/ Columbia,
University of South Carolina/ Lancaster,
University of South Carolina/ Salkehatchie,
University of South Carolina/ Spartanburg-Upstate,
Voorhees College,
Winthrop University,29733
York Technical College,29730
York Technical College/ Rock Hill,
Black Hills State University,57799-9500
Dakota Wesleyan University,57301-4398
Northern State University,57401-7198
Oglala Lakota College,57752-0490
South Dakota State University,57007-1898
University of South Dakota,57069-2390
Austin Peay State University,37044
Columbia State Community College,38401
Dyersburg State Community College,38024-2411
Dyersburg State Community College,38024-2411
East Tennessee State University,37614-1700
East Tennessee State University,37614-1700
Fisk University,37208-4501
Lee University,37320-3731
Lincoln Memorial University,37752-9900
Maryville College,37804-5907
Middle Tennessee State University,37132
Northeast State Community College,37617-0246
Pellissippi State Community College,37933-0990
Tusculum College,
Tusculum College,
University of Memphis,38152
University of Memphis,38152
University of Tennessee/ Chattanooga,
Volunteer State Community College,37066-3188
Abilene Christian University,79699
Amarillo College,79107
Amarillo College/ West,
Austin Community College,78752
College of the Mainland,77591-2499
Dallas County Community College District/ Eastfield College,
Del Mar College,78404-3897
El Paso Community College,
Frank Phillips College,79008-5118
Galveston College,77550-7496
Grayson County Junior College District,
Houston Baptist University,
Kilgore Junior College District,
Laredo Community College,
Lee College,77520
Lone Star College System,77381-4399
Lone Star College System,77381-4399
Lone Star College System,77381-4399
Lone Star College System/ North Harris,
Lone Star College System/ Tomball,
McLennan County Junior College District,
McMurry University,79697
Midwestern State University,76308-2099
Mountain View College,75211-6599
Navarro College,75110
North Central Texas College,76240-4699
North Lake College,75038-3899
Palo Alto College,78224-2499
Paris Junior College,75460
Paul Quinn College,75241
Ranger College,76470
Richland College,75243-2199
Sam Houston State University,77341
Sam Houston State University,77341
San Antonio College,78212-4299
San Antonio College,78212-4299
South Plains College,79336
Southwest Texas Junior College,
St. Mary's University Texas,
Sul Ross State University,79832
Tarleton State University,76402-0000
Tarrant County College,
Tarrant County College District/ Trinity River,
Texarkana College,75599
Texas A&M International University,78041-1900
Texas A&M International University,78041-1900
Texas A&M University/ Commerce,
Texas A&M University/ Corpus Christi,
Texas A&M University/ Corpus Christi,
Texas A&M University/ Kingsville,
Texas A&M University/ Kingsville,
Texas A&M University/ Texarkana,
Texas Christian University,76129
Texas Christian University,76129
Texas Southern University,77004
Texas Southern University,77004
Texas State University,78666
Texas State University/ San Marcos,
Texas Tech University,79409-5005
Texas Woman's University,76201
Texas Woman's University,76201
Tyler Junior College,75701
University of North Texas/ Wooten Hall,
University of Texas/ Arlington,
University of Texas/ El Paso,
University of Texas/ Rio Grande Valley,
University of Texas/ San Antonio,
University of the Incarnate Word,78209
Victoria County Junior College District,
Weatherford College of the Parker County Community College District,
Western Texas College,79549-9502
Wharton County Junior College District,
Dixie State College of Utah,
Salt Lake Community College,84123
Salt Lake Community College,84123
Snow College,84627
Southern Utah University,84720
University of Utah,84112-9008
Utah State University,84322-1400
Utah State University/ Blanding,
Utah Valley University,84058-5999
Weber State University,84408-1137
Weber State University,84408-1137
Central Virginia Community College,24502-2498
Dabney S. Lancaster Community College,
Hampton University,23668-0099
Lord Fairfax Community College,
Mountain Empire Community College,24219
Norfolk State University,23504-8000
Norfolk State University,23504-8000
Old Dominion University,23529
Patrick Henry Community College,
Paul D. Camp Community College,
Rappahannock Community College,23149-2616
Southwest Virginia Community College,24609
The Rector and Visitors of the University of Virginia,
Thomas Nelson Community College,
Tidewater Community College,23514
Tidewater Community College,23514
Virginia Commonwealth University,23284-2512
Virginia Commonwealth University,23284-2512
Virginia Highlands Community College,24212-0828
Virginia State University,23806
Virginia Union University,23220
Virginia Western Community College,24038
Wytheville Community College,24382-3308
Castleton State College,
Community College of Vermont,05601-0489
Johnson State College,
Vermont Technical College,05061-0500
Bellevue College,98007-6484
Bellingham Technical College,98225-1599
Big Bend Community College,98837-3299
Big Bend Community College,98837-3299
Central Washington University,98926-7501
Centralia College,98531-4099
Columbia Basin College,99301
Edmonds Community College,98037-5912
Everett Community College,98201
Everett Community College,98201
Evergreen State College,
Grays Harbor College,98520-7599
Grays Harbor College,98520-7599
Green River College,
Green River Community College,98092-3622
Heritage University,98948
Highline College,98198-9800
Lake Washington Technical College,
Lake Washington Technical College,
Lower Columbia College,98632-0310
Peirce College/ Fort Steilacoom,
Seattle Central College,98122
Seattle Central Community College,
SEATTLE COLLEGES dba North Seattle Community College,
Skagit Valley College,98273
South Seattle College,98106-1499
The Evergreen State College,98505
University of Washington,98195-4550
University of Washington/ Seattle,
Walla Walla Community College,99362-9267
Washington State University,99164-1009
Washington State University,99164-1009
Washington State University,99164-1009
Washington State University,99164-1009
Washington State University,99164-1009
Washington State University,99164-1009
Wenatchee Valley College,98801-1799
Whatcom Community College,98226
Yakima Valley Community College,98907-2520
Beloit College,53511-5595
Chippewa Valley Technical College,54701-6120
Gateway Technical College,53144-1690
Lac Courte Oreilles Ojibwa Community College,
Lakeshore Technical College,53015
Madison Area Technical College,53704
Madison Area Technical College,53704
"Marian University, Inc.",
Marquette University,53201-1881
Moraine Park Technical College District,
Mount Mary College,
Ripon College,54971-0248
The Board of Regents of UW System on behalf of UW-Milwaukee,
University of Wisconsin,
University of Wisconsin/ Eau Claire,
University of Wisconsin/ Eau Claire,
University of Wisconsin/ La Crosse,
University of Wisconsin/ Madison,
University of Wisconsin/ Milwaukee,
University of Wisconsin/ Oshkosh,
University of Wisconsin/ Oshkosh,
University of Wisconsin/ Parkside,
University of Wisconsin/ Platteville,
University of Wisconsin/ Platteville,
University of Wisconsin/ River Falls,
University of Wisconsin/ Stout,
University of Wisconsin/ Stout,
University of Wisconsin/ Superior,
University of Wisconsin/ Whitewater at Rock County,
Viterbo University,54601-8804
Concord University,24712
Glenville State College,
Marshall University,25755
Shepherd University,25443-3210
West Virginia State University,25112-1000
West Virginia University,26506
West Virginia University Institute of Technology,25136
Central Wyoming College,82501
Northern Wyoming Community College,
Northwest College,82435
University of Wyoming,82071
Total No. of Projects: 1162,
Data as of December 2022,
